label	country	division	location
Abidjan	CoteDIvoire	Abidjan	Abidjan
Attecoube	CoteDIvoire	Abidjan	Attecoube	Agnibilekrou
Adjame	CoteDIvoire	Abidjan	Adjame
Korhogo	CoteDIvoire	Savanes	Korhogo
Yopougon	CoteDIvoire	Abidjan	Yopougon
Abobo	CoteDIvoire	Abidjan	Abobo
Bouafle	CoteDIvoire	SassandraMarahoue	Bouafle
Agnibilekrou	CoteDIvoire		Comoe
Cocody	CoteDIvoire	Abidjan	Cocody
Plateau	CoteDIvoire	Abidjan	Plateau

# Croatia
Croatia	Croatia	Croatia	Croatia
Zagreb	Croatia	Zagreb	Zagreb

# Cuba
Cuba	Cuba	Cuba	Cuba
Habana	Cuba	Habana	Habana
Camaguey	Cuba	Camaguey	Camaguey
Holguin	Cuba	Holguin	Holguin
Guantanamo	Cuba	Guantanamo	Guantanamo
Matanzas	Cuba	Matanzas	Matanzas
Cienfuegos	Cuba	Cienfuegos	Cienfuegos

# Cyprus
Cyprus	Cyprus	Cyprus	Cyprus

# CzechRepublic
CzechRepublic	CzechRepublic	CzechRepublic	CzechRepublic
Brno	CzechRepublic	SouthMoravian	Brno
CeskaLipa	CzechRepublic	Liberecky	CeskaLipa
Cercany	CzechRepublic	CentralBohemia	Cercany
Cheb	CzechRepublic	KarlovyVary	Cheb
Czechoslovakia	CzechRepublic	CzechRepublic	CzechRepublic
Decin	CzechRepublic	UstiNadLabem	Decin
HradecKralove	CzechRepublic	HradecKralove	HradecKralove
Jihlava	CzechRepublic	Vysocina	Jihlava
KarlovyVary	CzechRepublic	KarlovyVary	KarlovyVary
Pardubice	CzechRepublic	Pardubice	Pardubice
Praha	CzechRepublic	Bohemia	Prague
Prague	CzechRepublic	Bohemia	Prague
Prerov	CzechRepublic	Olomouc	Prerov
Plzen	CzechRepublic	Plzen	Plzen
Ostrava	CzechRepublic	MoravianSilesian	Ostrava
Usti	CzechRepublic	Usti	Usti
Vsetin	CzechRepublic	Zlin	Vsetin

# Congo
Congo	Congo	Congo	Congo

# Denmark
Denmark	Denmark	Denmark	Denmark
Hvidovre	Denmark	Hovedstaden	Hvidovre
Copenhagen	Denmark	Hovedstaden	Copenhagen
Aarhus	Denmark	Midtjylland	Aarhus
Aalborg	Denmark	Nordjylland	Aalborg
Odense	Denmark	Syddanmark	Odense

# Djibouti
Djibouti	Djibouti	Djibouti	Djibouti

# Dominica
Dominica	Dominica	Dominica	Dominica

# DominicanRepublic
DominicanRepublic	DominicanRepublic	DominicanRepublic	DominicanRepublic
Riosanjuan	DominicanRepublic	RioSanJuan	RioSanJuan
Townofmoca	DomicanRepublic	Espaillat	Moca

# EastTimor
east_timor	EastTimor	EastTimor	EastTimor
timor-_leste	EastTimor	EastTimor	EastTimor
Timorleste	EastTimor	EastTimor	EastTimor
EastTimor	EastTimor	EastTimor	EastTimor

# Ecuador
Ecuador	Ecuador	Ecuador	Ecuador
Esmereldas	Ecuador	Esmereldas	Esmereldas
Guayas	Ecuador	Guayas	Guayas
Guayaquil	Ecuador	Guayas	Guayaquil
Quito	Ecuador	Pichincha	Quito

# Egypt
Egypt	Egypt	Egypt	Egypt
Cairo	Egypt	Cairo	Cairo
Menya	Egypt	Minya	Minya
Sohag	Egypt	Sohag	Sohag
Faiyum	Egypt	Faiyum	Faiyum
Suez	Egypt	Suez	Suez
Asyut	Egypt	Asyut	Asyut
Alexandria	Egypt	Alexandria	Alexandria
Damietta	Egypt	Damietta	Damietta
Dakahlia	Egypt	Dakahlia	Dakahlia
Aswan	Egypt	Aswan	Aswan
Helwan	Egypt	Cairo	Helwan

# ElSalvador
ElSalvador	ElSalvador	ElSalvador	ElSalvador
Metapan	ElSalvador	SantaAna	Metapan
SanSalvador	ElSalvador	SanSalvador	SanSalvador

# Eritrea
Eritrea	Eritrea	Eritrea	Eritrea

# Estonia
Estonia	Estonia	Estonia	Estonia
Tallinn	Estonia	Harju	Tallinn

# Ethiopia
Ethiopia	Ethiopia	Ethiopia	Ethiopia
AddisAbaba	Ethiopia	AddisAbaba	AddisAbaba

# Fiji
Fiji	Fiji	Fiji	Fiji
Valelevu	Fiji	CentralDivision	Valelevu
Samabula	Fiji	CentralDivision	Samabula
Lautoka	Fiji	WesternDivisionLautoka
Nadi	Fiji	WesternDivision	Nadi

# Finland
Finland	Finland	Finland	Finland
Helsinki	Finland	Uusimaa	Helsinki

# France
France	France	France	France
AixEnProvence	France	ProvenceAlpesCoteDAzur	AixEnProvence
Alsace	France	AlsaceChampagneArdenneLorraine	Alsace
Annecy	France	AuvergneRhoneAlpes	Annecy
Annonay	France	AuvergneRhoneAlpes	Annonay
BasseNormandie	France	Normandy	BasseNormandie
Bordeaux	France	AquitaineLimousinPoitouCharentes	Bordeaux
Bourgogne	France	BourgogneFrancheComte	Bourgogne
Bourgoin	France	AuvergneRhoneAlpes	BourgoinJallieu
BourgoinJallieu	France	AuvergneRhoneAlpes	BourgoinJallieu
Bretagne	France	Bretagne	Bretagne
Caen	France	Normandy	Caen
Centre	France	Centre	Centre
ChampagneArdenne	France	AlsaceChampagneArdenneLorraine	ChampagneArdenne
ClermontFerrand	France	AuvergneRhoneAlpes	ClermontFerrand
Corsica	France	Corsica	Corsica
Corte	France	Corsica	Corte
Chambery	France	AuvergneRhoneAlpes	Chambery
Desgenettes	France	AuvergneRhoneAlpes	Lyon
Dijon	France	BourgogneFrancheComte	Dijon
FrancheComte	France	FrancheComte	FrancheComte
Grenoble	France	AuvergneRhoneAlpes	Grenoble
HauteNormandie	France	Normandy	HauteNormandie
LaReunion	France	SaintDenis	LaReunion
LanguedocRoussillon	France	LanguedocRoussillonMidiPyrenees	LanguedocRoussillon
Lille	France	NordPasDeCalais	Lille
Limoges	France	AquitaineLimousinPoitouCharentes	Limoges
Lorraine	France	AlsaceChampagneArdenneLorraine	Lorraine
Lyon	France	AuvergneRhoneAlpes	Lyon
Macon	France	BourgogneFrancheComte	Macon
Marignier	France	AuvergneRhoneAlpes	Marignier
Marseille	France	ProvenceAlpesCoteDAzur	Marseille
Montpellier	France	LanguedocRoussillonMidiPyrenees	Montpellier
Nantes	France	PaysDeLaLoire	Nantes
Nice	France	ProvenceAlpesCoteDAzur	Nice
Nimes	France	LanguedocRoussillonMidiPyrenees	Nimes
NordPasDeCalais	France	NordPasdeCalaisPicardie	NordPasDeCalais
Oms	France	LanguedocRoussillonMidiPyrenees	Oms
Paris	France	IleDeFrance	Paris
PaysDeLoire	France	PaysDeLaLoire	PaysDeLaLoire
PaysDeLaLoire	France	PaysDeLaLoire	PaysDeLaLoire
Picardie	France	NordPasdeCalaisPicardie	Picardie
Poitiers	France	AquitaineLimousinPoitouCharentes	Poitiers
PoitouCharentes	France	AquitaineLimousinPoitouCharentes	PoitouCharentes
ProvenceAlpesCoteDAzur	France	ProvenceAlpesCoteDAzur	ProvenceAlpesCoteDAzur
Puymirol	France	NouvelleAquitaine	Puymirol
Reims	France	AlsaceChampagneArdenneLorraine	Reims
Rennes	France	Bretagne	Rennes
Reunion	France	SaintDenis	Reunion
Rouen	France	Normandy	Rouen
StEtienne	France	AuvergneRhoneAlpes	SaintEtienne
SaintEtienne	France	AuvergneRhoneAlpes	SaintEtienne
Strasbourg	France	AlsaceChampagneArdenneLorraine	Strasbourg
Toulon	France	ProvenceAlpesCoteDAzur	Toulon
Toulouse	France	LanguedocRoussillonMidiPyrenees	Toulouse
Tours	France	CentreValDeLoire	Tours

# FrenchGuiana
FrenchGuiana	FrenchGuiana	FrenchGuiana	FrenchGuiana
Guiana	FrenchGuiana	FrenchGuiana	FrenchGuiana
Guyane	FrenchGuiana	FrenchGuiana	FrenchGuiana
Gyeonggi	FrenchGuiana	FrenchGuiana	Gyeonggi

# FrenchPolynesia
FrenchPolynesia	FrenchPolynesia	FrenchPolynesia	FrenchPolynesia
Borabora	FrenchPolynesia	FrenchPolynesia	BoraBora
Boraboraislv	FrenchPolynesia	FrenchPolynesia	BoraBora
Hivaoamarquesas	FrenchPolynesia	Marquesas	HivaOa
Northmarquesas	FrenchPolynesia	Marquesas	Marquesas
Uapou	FrenchPolynesia	Marquesas	Uapou
Nukuhivamarquesa	FrenchPolynesia	Marquesas	NukuHiva
Papeete	FrenchPolynesia	FrenchPolynesia	Papeete
Raiatea	FrenchPolynesia	FrenchPolynesia	Raiatea
Raiateaislv	FrenchPolynesia	FrenchPolynesia	Raiatea
Tahaa	FrenchPolynesia	FrenchPolynesia	Tahaa
Tahiti	FrenchPolynesia	FrenchPolynesia	Tahiti
Tahitiidv	FrenchPolynesia	FrenchPolynesia	Tahiti
Tubuai	FrenchPolynesia	FrenchPolynesia	Tubuai
Tubuaiaustral	FrenchPolynesia	FrenchPolynesia	Tubuai
Moorea	FrenchPolynesia	FrenchPolynesia	Moorea

# Gabon
Gabon	Gabon	Gabon	Gabon

# Gambia
Gambia	Gambia	Gambia	Gambia

# GeorgiaCountry
Akhaltsikhe	GeorgiaCountry	SamtskheJavakheti	Akhaltsikhe
Batumi	GeorgiaCountry	Adjara	Batumi
Chiatura	GeorgiaCountry	Imereti	Chiatura
Dmanisi	GeorgiaCountry	KvemoKartli	Dmanisi
Gardabani	GeorgiaCountry	KvemoKartli	Gardabani
Keda	GeorgiaCountry	Adjara	Keda
Khobi	GeorgiaCountry	SamegreloZemoSvaneti	Khobi
Kobuleti	GeorgiaCountry	Adjara	Kobuleti
Kutaisi	GeorgiaCountry	Imereti	Kutaisi
Ozurgeti	GeorgiaCountry	Guria	Ozurgeti
Tbilisi	GeorgiaCountry	Tbilisi	Tbilisi
Tskaltubo	GeorgiaCountry	Imereti	Tskaltubo
Zugdidi	GeorgiaCountry	SamegreloZemoSvaneti	Zugdidi

# Germany
Germany	Germany	Germany	Germany
BadenWurttemberg	Germany	BadenWurttemberg	BadenWurttemberg
Bayern	Germany	Bayern	Bayern
Berlin	Germany	Berlin	Berlin
Bochum	Germany	NordrheinWestfalen	Bochum
Bonn	Germany	NordrheinWestfalen	Bonn
Brandenburg	Germany	Brandenburg	Brandenburg
Bremen	Germany	Bremen	Bremen
Cologne	Germany	NordrheinWestfalen	Cologne
Cottbus	Germany	Brandenburg	Cottbus
Frankfurt	Germany	Hessen	Frankfurt
Freiburg	Germany	BadenWurttemberg	Freiburg
Giessen	Germany	Hessen	Giessen
Hamburg	Germany	Hamburg	Hamburg
Hannover	Germany	Niedersachsen	Hannover
Hessen	Germany	Hessen	Hessen
Jena	Germany	Thuringia	Jena
Marburg	Germany	Hesse	Marburg
MecklenburgVorpommern	Germany	MecklenburgVorpommern	MecklenburgVorpommern
Munich	Germany	Bayern	Munich
Niedersachsen	Germany	Niedersachsen	Niedersachsen
NordrheinWestfalen	Germany	NordrheinWestfalen	NordrheinWestfalen
Nord-West Germany NordrheinWestfalen  NordrheinWestfalen
Regensburg	Germany	Bavaria	Regensburg
RheinlandPfalz	Germany	RheinlandPfalz	RheinlandPfalz
Thuringen	Germany	Thuringen	Thuringen
Saarland	Germany	Saarland	Saarland
SachsenAnhalt	Germany	SachsenAnhalt	SachsenAnhalt
Sachsen	Germany	Sachsen	Sachsen
SchleswigHolstein	Germany	SchleswigHolstein	SchleswigHolstein
Wurzburg	Germany	Bayern	Wurzburg

# Ghana
Ghana	Ghana	Ghana	Ghana
Manhean	Ghana	Accra	Manhean
Korlebu	Ghana	Accra	Accra

# Greece
Greece	Greece	Greece	Greece
Alexandroupolis	Greece	Greece	Alexandroupolis
Argolida	Greece	Peloponnese	Argolida
Argos	Greece	Peloponnese	Argos
Arkadia	Greece	Peloponnese	Arkadia
Arta	Greece	Epirus	Arta
Astros	Greece	Peloponnese	Astros
Athens	Greece	CentralGreece	Athens
Chalkida	Greece	CentralGreece	Chalkida
Chalkidiki	Greece	CentralMacedonia	Chalkidiki
Chania	Greece	Crete	Chania
Chios	Greece	NorthAegean	Chios
Crete	Greece	Crete	Crete
Drama	Greece	EasternMacedoniaAndThrace	Drama
Edessa	Greece	CentralMacedonia	Edessa
Evros	Greece	EasternMacedoniaAndThrace	Evros
Evrytania	Greece	CentralGreece	Evrytania
Florina	Greece	WesternMacedonia	Florina
Giannitsa	Greece	CentralMacedonia	Giannitsa
Grevena	Greece	WesternMacedonia	Grevena
Heraklion	Greece	Crete	Heraklion
Ilia	Greece	WesternGreece	Ilia
Irakleio	Greece	Crete	Irakleio
Ioannina	Greece	Epirus	Ioannina
Kalamata	Greece	Peloponnese	Kalamata
Kastoria	Greece	WesternMacedonia	Kastoria
Katerini	Greece	CentralMacedonia	Katerini
Kavala	Greece	EasternMacedoniaAndThrace	Kavala
Kerkira	Greece	IonianIslands	Kerkira
Kilkis	Greece	CentralMacedonia	Kilkis
Komotini	Greece	EasternMacedoniaAndThrace	Komotini
Korinthos	Greece	Peloponnese	Korinthos
Kozani	Greece	WesternMacedonia	Kozani
Lamia	Greece	CentralGreece	Lamia
Larissa	Greece	Thessaly	Larissa
Lasithi	Greece	Crete	Lasithi
Lefkada	Greece	IonianIslands	Lefkada
Lesvos	Greece	NorthAegean	Lesvos
Livadia	Greece	CentralGreece	Livadia
Naousa	Greece	CentralMacedonia	Naousa
Patra	Greece	CentralGreece	Patra
Pella	Greece	CentralMacedonia	Pella
Peloponnese	Greece	Peloponnese	Peloponnese
Preveza	Greece	Epirus	Preveza
Ptolemaida	Greece	WesternMacedonia	Ptolemaida
Pyrgos	Greece	WesternGreece	Pyrgos
Rethymno	Greece	Crete	Rethymno
Rhodes	Greece	SouthAegean	Rhodes
Samos	Greece	NorthAegean	Samos
Serres	Greece	CentralMacedonia	Serres
Sparti	Greece	Peloponnese	Sparti
Syros	Greece	SouthAegean	Syros
Thessaloniki	Greece	CentralMacedonia	Thessaloniki
Tinos	Greece	SouthAegean	Tinos
Trikala	Greece	Thessaly	Trikala
Veria	Greece	CentralMacedonia	Veria
Viotia	Greece	CentralGreece	Viotia
Volos	Greece	Thessaly	Volos
Vonitsa	Greece	WesternGreece	Vonitsa
Xanthi	Greece	EasternMacedoniaAndThrace	Xanthi
Zakynthos	Greece	IonianIslands	Zakynthos

# Grenada
Grenada	Grenada	Grenada	Grenada
Granada	Grenada	Grenada	Grenada

# Guadeloupe
Guadeloupe	Guadeloupe	Guadeloupe	Guadeloupe

# Guam
Guam	Guam	Guam	Guam
Barrigada	Guam	Barrigada	Barrigada
Mangilao	Guam	Mangilao	Mangilao

# Guatemala
Guatemala	Guatemala	Guatemala	Guatemala
Guatemalacity	Guatemala	Guatemala	GuatemalaCity

# Guinea
Guinea	Guinea	Guinea	Guinea
Beyla	Guinea	Beyla	Beyla
Boke	Guinea	Boke	Boke
Conakry	Guinea	Conakry	Conakry
Coyah	Guinea	Coyah	Coyah
Dalaba	Guinea	Dalaba	Dalaba
Dubreka	Guinea	Dubreka	Dubreka
Faranah	Guinea	Faranah	Faranah
Forecariah	Guinea	Forecariah	Forecariah
Fria	Guinea	Fria	Fria
Gueckedou	Guinea	Gueckedou	Gueckedou
Kankan	Guinea	Kankan	Kankan
Kerouane	Guinea	Kerouane	Kerouane
Kindia	Guinea	Kindia	Kindia
Kissidougou	Guinea	Kissidougou	Kissidougou
Kouroussa	Guinea	Kouroussa	Kouroussa
Lola	Guinea	Lola	Lola
Macenta	Guinea	Macenta	Macenta
Nzerekore	Guinea	Nzerekore	Nzerekore
Siguiri	Guinea	Siguiri	Siguiri

# Guyana
Guyana	Guyana	Guyana	Guyana

# Haiti
Haiti	Haiti	Haiti	Haiti
PortAuPrince	Haiti	Ouest	PortAuPrince

# Honduras
Honduras	Honduras	Honduras	Honduras
Tegucigalpa	Honduras	FranciscoMorazan	Tegucigalpa

# HongKong
HongKong	HongKong	HongKong	HongKong
Kowloon	HongKong	HongKong	Kowloon

# Hungary
Hungary	Hungary	Hungary	Hungary
Nyiregyhaza	Hungary	NorthernHungary	Nyiregyhaza
Budapest	Hungary	CentralHungary	Budapest

# Iceland
Iceland	Iceland	Iceland	Iceland

# India
India	India	India	India
Alirajpur	India	MadhyaPradesh	Alirajpur
Andaman	India	AndamanAndNicobarIslands	Andaman
Assam	India	Assam	Assam
Aurangabad	India	Maharashtra	Aurangabad
Bangalore	India	Karnataka	Bangalore
Barmer	India	Rajasthan	Barmer
Barwani	India	MadhyaPradesh	Barwani
Betul	India	MadhyaPradesh	Betul
Bhopal	India	MadhyaPradesh	Bhopal
Bihar	India	Bihar	Bihar
Chattisgarh	India	Chattisgarh	Chattisgarh
Chennai	India	TamilNadu	Chennai
Delhi	India	Delhi	Delhi
Dewas	India	MadhyaPradesh	Dewas
Dhar	India	MadhyaPradesh	Dhar
Dhule	India	Maharashtra	Dhule
Dhulemaharashtra	India	Maharashtra	Dhule
Dibrugarh	India	Assam	Dibrugarh
EasternIndia	India	EasternIndia	EasternIndia
Goa	India	Goa	Goa
Gujarat	India	Gujarat	Gujarat
Gwalior	India	MadhyaPradesh	Gwalior
Harda	India	MadhyaPradesh	Harda
Haryana	India	Haryana	Haryana
Hnl	India	India	India
Hyderaad	India	Telangana	Hyderabad
Hyderabad	India	Telangana	Hyderabad
Indore	India	MadhyaPradesh	Indore
Itarsi	India	MadhyaPradesh	Itarsi
Jabalpur	India	MadhyaPradesh	Jabalpur
Jaipurrajasthan	India	Rajasthan	Jaipur
Jodhpur	India	Rajasthan	Jodhpur
Jalna	India	Maharashtra	Jalna
JammuKashmir	India	JammuKashmir	JammuKashmir
Jhabua	India	MadhyaPradesh	Jhabua
Karnataka	India	Karnataka	Karnataka
Kasauli	India	HimachalPradesh	Kasauli
Kerala	India	Kerala	Kerala
Khandwa	India	MadhyaPradesh	Khandwa
Khargone	India	MadhyaPradesh	Khargone
Kol	India	India	Kol
Kolkata	India	WestBengal	Kolkata
Kolkatawestbengol	India	WestBengal	Kolkata
Latur	India	Maharashtra	Latur
MadhyaPradesh	India	MadhyaPradesh	MadhyaPradesh
Manipur	India	Manipur	Manipur
Meghalaya	India	Meghalaya	Meghalaya
Mumbai	India	Maharashtra	Mumbai
Nagda	India	MadhyaPradesh	Nagda
Nagpur	India	Maharashtra	Nagpur
Nanded	India	Maharashtra	Nanded
Nashik	India	Maharashtra	Nashik
Odisha	India	Odisha	Odisha
Pachpadra	India	Rajasthan	Pachpadra
Panchgani	India	Maharashtra	Panchgani
Pandharpur	India	Maharashtra	Pandharpur
Patna	India	Bihar	Patna
Pondicherry	India	Pondicherry	Pondicherry
Pune	India	Maharashtra	Pune
Punemaharashtra	India	Maharashtra	Pune
Punjab	India	Punjab	Punjab
Raisen	India	MadhyaPradesh	Raisen
Rajasthan	India	Rajasthan	Rajasthan
Ratlam	India	MadhyaPradesh	Ratlam
Ratnagiri	India	Maharashtra	Ratnagiri
Rewa	India	MadhyaPradesh	Rewa
Rtng	India	India	India
Satna	India	MadhyaPradesh	Satna
Shajapur	India	MadhyaPradesh	Shajapur
Srinigar	India	JammuAndKashmir	Srinagar
TamilNaidu	India	TamilNaidu	TamilNaidu
Ujjain	India	MadhyaPradesh	Ujjain
UttarPradesh	India	UttarPradesh	UttarPradesh
Uttarakhand	India	Uttarakhand	Uttarakhand
Vadodara	India	Gujarat	Vadodara
Vadu	India	Maharashtra	Vadu
Vellore	India	TamilNadu	Vellore
Velloretamilnadu	India	TamilNadu	Vellore
WestBengal	India	WestBengal	WestBengal
Yavatmal	India	Maharashtra	Yavatmal

# Indonesia
Indonesia	Indonesia	Indonesia	Indonesia
Bali	Indonesia	Bali	Bali
Banten	Indonesia	Banten	Banten
Bengkulu	Indonesia	Bengkulu	Bengkulu
Bogorwestjava	Indonesia	WestJava	Bogor
Jakarta	Indonesia	Jakarta	Jakarta
Java	Indonesia	Java	Java
Bandungjava	Indonesia	Java	Bandung
Makassar	Indonesia	Makassar	Makassar
Palembangsumatra	Indonesia	Sumatra	Palembang
Raas	Indonesia	EastJava	Raas
Sumatra	Indonesia	Sumatra	Sumatra
Surabaya	Indonesia	JawaTimur	Surabaya
Serpong	Indonesia	Banten	Serpong
Surakarta	Indonesia	Jateng	Surakarta
Sulawesi	Indonesia	Sulawesi	Sulawesi

# Iran
Iran	Iran	Iran	Iran
Alborz	Iran	Alborz	Alborz
Ardebil	Iran	Ardebil	Ardebil
AzarbayejanSharghi	Iran	AzarbayejanSharghi	AzarbayejanSharghi
Babol	Iran	Mazandaran	Babol
BandarAbbas	Iran	Hormozgan	BandarAbbas
Birjand	Iran	SouthKhorasan	Birjand
Boshehr	Iran	Boshehr	Boshehr
Bushehr	Iran	Bushehr	Bushehr
Esfahan	Iran	Esfahan	Esfahan
Golestan	Iran	Golestan	Golestan
Hamedan	Iran	Hamedan	Hamedan
Hormozgan	Iran	Hormozgan	Hormozgan
Ilam	Iran	Ilam	Ilam
Isfahan	Iran	Isfahan	Isfahan
Karaj	Iran	Alborz	Karaj
Kerman	Iran	Kerman	Kerman
Kermanshah	Iran	Kermanshah	Kermanshah
Kordestan	Iran	Kurdistan	Kurdistan
Khorasan	Iran	Khorasan	Khorasan
Khozestan	Iran	Khuzestan	Khuzestan
Kurdistan	Iran	Kurdistan	Kurdistan
Lorestan	Iran	Lorestan	Lorestan
Markazi	Iran	Markazi	Markazi
Mashad	Iran	RazaviKhorasan	Mashad
Marivan	Iran	Kurdistan	Marivan
Mazandaran	Iran	Mazandaran	Mazandaran
Minab	Iran	Hormozgan	Minab
Qazvin	Iran	Qazvin	Qazvin
Qom	Iran	Qom	Qom
Sanandaj	Iran	Kurdistan	Sanandaj
Sardasht	Iran	WestAzerbaijan	Sardasht
Sari	Iran	Mazandaran	Sari
Semnan	Iran	Semnan	Semnan
Shiraz	Iran	Fars	Shiraz
Shahriar	Iran	Tehran	Shahriar
Sistan	Iran	SistanAndBaluchestan	Sistan
Tabriz	Iran	EastAzerbaijan	Tabriz
Tehran	Iran	Tehran	Tehran
Yazd	Iran	Yazd	Yazd
Zahedan	Iran	SistanAndBaluchestan	Zahedan
Zanjan	Iran	Zanjan	Zanjan

# Iraq
Iraq	Iraq	Iraq	Iraq
Baghdad	Iraq	Baghdad	Baghdad
Sulaimani	Iraq	Kurdistan	Sulaimani

# Ireland
Ireland	Ireland	Ireland	Ireland
Dublin	Ireland	Leinster	Dublin

# Israel
Israel	Israel	Israel	Israel
Jerusalem	Israel	Jerusalem	Jerusalem

# Italy
Italy	Italy	Italy	Italy
Ancona	Italy	Marche	Ancona
Bari	Italy	Apulia	Bari
Bolzano	Italy	TrentinoAltoAdige	Bolzano
Caserta	Italy	Caserta	Caserta
Enna	Italy	Sicily	Enna
Florence	Italy	Tuscany	Florence
FriuliVeneziaGiulia	Italy	FriuliVeneziaGiulia	FriuliVeneziaGiulia
Genoa	Italy	Liguria	Genoa
Lazio	Italy	Lazio	Lazio
Messina	Italy	Sicily	Messina
Milan	Italy	Lombardy	Milan
Padova	Italy	Veneto	Padova
Palermo	Italy	Sicily	Palermo
Parma	Italy	EmiliaRomagna	Parma
Pavia	Italy	Lombardy	Pavia
Perugia	Italy	Umbria	Perugia
Rome	Italy	Lazio	Rome
Sassari	Italy	Sardinia	Sassari
Siena	Italy	Tuscany	Siena
Torino	Italy	Piedmont	Torino
Trento	Italy	TrentinoAltoAdige	Trento
Trieste	Italy	FriuliVeneziaGiulia	Trieste
Turin	Italy	Piedmont	Turin
Verona	Italy	Veneto	Verona
Vicenza	Italy	Veneto	Vicenza

# Jamaica
Jamaica	Jamaica	Jamaica	Jamaica
RioBueno	Jamaica	Trelawney	RioBueno

# Japan
Japan	Japan	Japan	Japan
Aichi	Japan	Aichi	Aichi
Akita	Japan	Akita	Akita
Aomori	Japan	Aomori	Aomori
Chiba	Japan	Chiba	Chiba
Ehime	Japan	Ehime	Ehime
Fukui	Japan	Fukui	Fukui
Fukuoka	Japan	Fukuoka	Fukuoka
Fukushima	Japan	Fukushima	Fukushima
Gifu	Japan	Gifu	Gifu
Gunma	Japan	Gunma	Gunma
Hamamatu	Japan	Shizuoka	Shizuoka
Himeji	Japan	Hyogo	Himeji
Hiroshima	Japan	Hiroshima	Hiroshima
Hokkaido	Japan	Hokkaido	Hokkaido
Hyogo	Japan	Hyogo	Hyogo
Hyogonishinomiya	Japan	Hyogo	Nishinomiya
Ibaraki	Japan	Ibaraki	Ibaraki
Isahaya	Japan	Nagasaki	Isahaya
Ishikawa	Japan	Ishikawa	Ishikawa
Iwate	Japan	Iwate	Iwate
Kadoma	Japan	Osaka	Kadoma
Kagawa	Japan	Kagawa	Kagawa
Kagoshima	Japan	Kagoshima	Kagoshima
Kamata	Japan	Tokyo	Kamata
Kanagawa	Japan	Kanagawa	Kanagawa
Kawasaki	Japan	Kanagawa	Kawasaki
Kitakyushu	Japan	Fukuoka	Kitakyushu
Kobe	Japan	Hyogo	Kobe
Kochi	Japan	Kochi	Kochi
Kumamoto	Japan	Kumamoto	Kumamoto
Kurashiki	Japan	Okayama	Kurashiki
Kyoto	Japan	Kyoto	Kyoto
Morioka	Japan	Iwate	Morioka
Mie	Japan	Mie	Mie
Misawa	Japan	Aomori	Misawa
Miyagi	Japan	Miyagi	Miyagi
Miyazaki	Japan	Miyazaki	Miyazaki
Nagano	Japan	Nagano	Nagano
Nagasaki	Japan	Nagasaki	Nagasaki
Nagoya	Japan	Aichi	Nagoya
Nara	Japan	Nara	Nara
Narita	Japan	Chiba	Narita
Niigata	Japan	Niigata	Niigata
Oita	Japan	Oita	Oita
Okayama	Japan	Okayama	Okayama
Okinawa	Japan	Okinawa	Okinawa
Osaka	Japan	Osaka	Osaka
Saga	Japan	Saga	Saga
Sagamihara	Japan	Kanagawa	Sagamihara
Saitama	Japan	Saitama	Saitama
Sakai	Japan	Osaka	Sakai
Sapporo	Japan	Hokkaido	Sapporo
Sendai	Japan	Miyagi	Sendai
Shiga	Japan	Shiga	Shiga
Shimane	Japan	Shimane	Shimane
Shizuoka	Japan	Shizuoka	Shizuoka
Suita	Japan	Osaka	Suita
Tochigi	Japan	Tochigi	Tochigi
Tokushima	Japan	Tokushima	Tokushima
Tokyo	Japan	Tokyo	Tokyo
Tokyoshibuyayoyogipark	Japan	Tokyo	Tokyo
Tokyoshibuya	Japan	Tokyo	Tokyo
Tokyoshinjuku	Japan	Tokyo	Tokyo
Tottori	Japan	Tottori	Tottori
Toyama	Japan	Toyama	Toyama
