label	country	division	location
Utsunomiya	Japan	Tochigi	Utsunomiya
Wakayama	Japan	Wakayama	Wakayama
Yamagata	Japan	Yamagata	Yamagata
Yamaguchi	Japan	Yamaguchi	Yamaguchi
Yamanashi	Japan	Yamanashi	Yamanashi
Yokohama	Japan	Kanagawa	Yokohama
Yokosuka	Japan	Kanagawa	Yokosuka

# Jordan
Jordan	Jordan	Jordan	Jordan
Amman	Jordan	CapitalGovernorate	Amman

# Kazakhstan
Kazakhstan	Kazakhstan	Kazakhstan	Kazakhstan
Aktobe	Kazakhstan	Aktobe	Aktobe
Almaty	Kazakhstan	Almaty	Almaty
Astana	Kazakhstan	Astana	Astana
Gvardeyskiy	Kazakhstan	Almaty	Gvardeyskiy
Jambyl	Kazakhstan	Jambyl	Jambyl
Karaganda	Kazakhstan	Karaganda	Karaganda
NorthKazakhstan	Kazakhstan	NorthKazakhstan	NorthKazakhstan
Oskemen	Kazakhstan	EastKazakhstan	Oskemen
Petropavlovsk	Kazakhstan	NorthKazakhstan	Petropavlovsk
Semey	Kazakhstan	EastKazakhstan	Semey
Taldykorgan	Kazakhstan	Almaty	Taldykorgan
Taraz	Kazakhstan	Jambyl	Taraz
Uralsk	Kazakhstan	WestKazakhstan	Uralsk

# Kenya
Kenya	Kenya	Kenya	Kenya
Alupe	Kenya	Nairobi	Alupe
Eldoret	Kenya	UasinGishu	Eldoret
Embu	Kenya	Embu	Embu
Garissa	Kenya	Garissa	Garissa
Isiolo	Kenya	Eastern	Isiolo
Kakamega	Kenya	Kakamega	Kakamega
Kapenguria	Kenya	WestPokot	Kapenguria
Keiyo	Kenya	ElgeyoMarakwet	Keiyo
Kericho	Kenya	Kericho	Kericho
Kijabe	Kenya	Kiambu	Kijabe
Kikuyu	Kenya	Kiambu	Kikuyu
Kisii	Kenya	Kisii	Kisii
Kisumu	Kenya	Kisumu	Kisumu
Kitale	Kenya	TransNzoia	Kitale
Kwanza	Kenya	TransNzoia	Kwanza
Malindi	Kenya	Nairobi	Malindi
Mbagathi	Kenya	Nairobi	Nairobi
Meru	Kenya	Meru	Meru
Mombasa	Kenya	Mombasa	Mombasa
Nairobi	Kenya	Nairobi	Nairobi
Nakuru	Kenya	Nakuru	Nakuru
Nyeri	Kenya	Nyeri	Nyeri
TransNzoia	Kenya	TransNzoia	TransNzoia

# Kiribati
Kiribati	Kiribati	Kiribati	Kiribati

# Kosovo
Kosovo	Kosovo	Kosovo	Kosovo

# Kuwait
Kuwait	Kuwait	Kuwait	Kuwait

# Kyrgyzstan
Kyrgyzstan	Kyrgyzstan	Kyrgyzstan	Kyrgyzstan
Bishkek	Kyrgyzstan	Chuy	Bishkek

# Lao
Lao	Laos	Laos	Laos
Laos	Laos	Laos	Laos

# Latvia
Latvia	Latvia	Latvia	Latvia

# Lebanon
Lebanon	Lebanon	Lebanon	Lebanon

# Liberia
Liberia	Liberia	Liberia	Liberia
Bomi	Liberia	Bomi	Bomi
Bong	Liberia	Bong	Bong
Gbarpolu	Liberia	Gbarpolu	Gbarpolu
GrandBassa	Liberia	GrandBassa	GrandBassa
GrandCapeMount	Liberia	GrandCapeMount	GrandCapeMount
GrandKru	Liberia	GrandKru	GrandKru
Lofa	Liberia	Lofa	Lofa
Margibi	Liberia	Margibi	Margibi
Montserrado	Liberia	Montserrado	Montserrado
Nimba	Liberia	Nimba	Nimba
Rivercess	Liberia	Rivercess	Rivercess
RiverGee	Liberia	RiverGee	RiverGee
Sinoe	Liberia	Sinoe	Sinoe

# Lithuania
Lithuania	Lithuania	Lithuania	Lithuania
Klaipeda	Lithuania	Klaipeda	Klaipeda
Telsiai	Lithuania	Telsiai	Telsiai
Kaunas	Lithuania	Kaunas	Kaunas
Vilnius	Lithuania	Vilnius	Vilnius
Skuodas	Lithuania	Klaipeda	Skuodas

# Luxembourg
Luxembourg	Luxembourg	Luxembourg	Luxembourg

# Macedonia
Macedonia	Macedonia	Macedonia	Macedonia
Skopje	Macedonia	Skopje	Skopje
Ohrid	Macedonia	Ohrid	Ohrid
Tetovo	Macedonia	Tetovo	Tetovo
Gostivar	Macedonia	Gostivar	Gostivar
Strumica	Macedonia	Strumica	Strumica
Kocani	Macedonia	Kocani	Kocani

# Madagascar
Madagascar	Madagascar	Madagascar	Madagascar
Analavory	Madagascar	Miarinarivo	Analavory
Anjeva	Madagascar	Antananarivo	Anjeva
Antananarivo	Madagascar	Antananarivo	Antananarivo
Antsirabe	Madagascar	Vakinankaratra	Antsirabe
Antsohihy	Madagascar	Sofia	Antsohihy
Behoririka	Madagascar	Antananarivo	Behoririka
Fianarantsoa	Madagascar	HauteMatsiatra	Fianarantsoa
Itaosy	Madagascar	Antananarivo	Itaosy
Maevatanana	Madagascar	Betsiboka	Maevatanana
Mahajanga	Madagascar	Mahajanga	Mahajanga
Mananjary	Madagascar	VatovavyFitovinany	Mananjary
Manjakaray	Madagascar	Antananarivo	Antananarivo
Moramanga	Madagascar	AlaotraMangoro	Moramanga
NosyBe	Madagascar	Diana	NosyBe
Toamasina	Madagascar	Atsinanana	Toamasina
Tolagnaro	Madagascar	Anosy	Tolagnaro
Tsaralalana	Madagascar	Antananarivo	Tsaralalana
Tsiroanomandidy	Madagascar	Bongolava	Tsiroanomandidy

# Malaysia
Malaysia	Malaysia	Malaysia	Malaysia
Johorbahru	Malaysia	Johor	JohorBahru
Kualalumpur	Malaysia	Malaysia	KualaLumpur
Klangvalley	Malaysia	KlangValley	KlangValley

# Maldives
Maldives	Maldives	Maldives	Maldives

# Mali
Mali	Mali	Mali	Mali
Bamako	Mali	Bamako	Bamako

# Malta
Malta	Malta	Malta	Malta

# Marshall	Islands
MarshallIslands	MarshallIslands	MarshallIslands	MarshallIslands

# Martinique
Martinique	Martinique	Martinique	Martinique

# Mauritania
Mauritania	Mauritania	Mauritania	Mauritania
Nouakchott	Mauritania	Nouakchott	Nouakchott

# Mauritius
Mauritius	Mauritius	Mauritius	Mauritius
Candos	Mauritius	QuatreBornes	Candos

# Mayotte
Mayotte	Mayotte	Mayotte	Mayotte

# Mexico
Mexico	Mexico	Mexico	Mexico
Guerrero	Mexico	Guerrero	Guerrero
Yucatan	Mexico	Mexico	Yucatan
Yucatanstate	Mexico	Yucatan	Yucatan
Monterrey	Mexico	Mexico	Monterrey
Morelos	Mexico	Morelos	Morelos
Merida	Mexico	Mexico	Merida
Puebla	Mexico	Puebla	Puebla
Queretaro	Mexico	Queretaro	Queretaro
QuintanaRoo	Mexico	QuintanaRoo	QuintanaRoo
Sonora	Mexico	Sonora	Sonora
Lacoloradasonora	Mexico	Sonora	LaColorada
Nayarit	Mexico	Nayarit	Nayarit
Chiapas	Mexico	Chiapas	Chiapas
MexicoCity	Mexico	DistritoFederal	MexicoCity
NuevoLeon	Mexico	NuevoLeon	NuevoLeon
Oaxaca	Mexico	Oaxaca	Oaxaca
Cerrodeltepezcouintleoaxaca	Mexico	Oaxaca	Oaxaca
Nejapademorelosoaxaca	Mexico	Oaxaca	NejapaDeMorelos
Hidalgo	Mexico	Hidalgo	Hidalgo
Tapachula	Mexico	Chiapas	Tapachula
Tlaxcala	Mexico	Tlaxcala	Tlaxcala
Zacatecas	Mexico	Zacatecas	Zacatecas
Tlaltizapanmorelos	Mexico	Morelos	Tlaltizapan
Altoluceroveracruz	Mexico	Veracruz	AltoLucero
Ixtaczoquitlanveracruz	Mexico	Veracruz	Ixtaczoquitlan
Mocoritosinaloa	Mexico	Sinaloa	Mocorito
Jalpandeserraqueretaro	Mexico	Queretaro	JalpanDeSerra
Othonpblancoquintanaroo	Mexico	QuintanaRoo	OthonPBlanco
Ocosingochiapas	Mexico	Ocosingo	Chiapas
Mujicatabasco	Mexico	Tabasco	Mujica
Huimanguillotabasco	Mexico	Tabasco	Huimanguillotabasco
Leonguanajuato	Mexico	Guanajuato	Leon
Puertovallartajalisco	Mexico	Jalisco	PuertoVallarta
Cdvictoriatamaulipas	Mexico	Tamaulipas	CiudadVictoria

# Micronesia
MicronesiaFederatedStatesOf	Micronesia	Micronesia	Micronesia
Micronesia	Micronesia	Micronesia	Micronesia
Chuuk	Micronesia	Chuuk	Chuuk
Nauru	Micronesia	Nauru	Nauru
Pohnpei	Micronesia	Pohnpei	Pohnpei
Kosrae	Micronesia	Kosrae	Kosrae
Yap	Micronesia	Yap	Yap
Yapisland	Micronesia	Yap	Yap

# Moldova
Moldova	Moldova	Moldova	Moldova

# Mongolia
Mongolia	Mongolia	Mongolia	Mongolia
Arvaikheer	Mongolia	Arvaikheer	Arvaikheer
Bayankhongor	Mongolia	Bayankhongor	Bayankhongor
BayanOlgii	Mongolia	BayanOlgii	BayanOlgii
Bulgan	Mongolia	Bulgan	Bulgan
Choibalsan	Mongolia	Dornod	Choibalsan
Darkhan	Mongolia	DarkhanUul	Darkhan
DarkhanUul	Mongolia	DarkhanUul	DarkhanUul
Dornogovi	Mongolia	Dornogovi	Dornogovi
Dundgovi	Mongolia	Dundgovi	Dundgovi
Govisumber	Mongolia	Govisumber	Govisumber
Khentii	Mongolia	Khentii	Khentii
Kherlen	Mongolia	Dornod	Kherlen
Khovd	Mongolia	Khovd	Khovd
Olgii	Mongolia	BayanOlgii	Olgii
Omnogovi	Mongolia	Omnogovi	Omnogovi
Orkhon	Mongolia	Orkhon	Orkhon
Sainshand	Mongolia	Dornogobi	Sainshand
Selenge	Mongolia	Selenge	Selenge
Sukhbaatar	Mongolia	Sukhbaatar	Sukhbaatar
Tuv	Mongolia	Tuv	Tuv
Ulaanbaatar	Mongolia	Ulaanbaatar	Ulaanbaatar
Ulaangom	Mongolia	Uvs	Ulaangom
Uvurkhangai	Mongolia	Uvurkhangai	Uvurkhangai
Zavkhan	Mongolia	Zavkhan	Zavkhan

# Montenegro
Montenegro	Montenegro	Montenegro	Montenegro
Podgorica	Montenegro	Podgorica	Podgorica

# Montserrat
Montserrat	Montserrat	BritishOverseasTerritory	Montserrat

# Morocco
Morocco	Morocco	Morocco	Morocco
Agadir	Morocco	SoussMassa	Agadir
BeniMellal	Morocco	BeniMellalKhenifra	BeniMellal
Casablanca	Morocco	CasablancaSettat	Casablanca
Fes	Morocco	FesMeknes	Fes
Kenitra	Morocco	RabatSaleKenitra	Kenitra
Marrakech	Morocco	MarrakechSafi	Marrakech
Meknes	Morocco	FesMeknes	Meknes
Oujda	Morocco	Rif	Oujda
Rabat	Morocco	RabatSaleKenitra	Rabat
Safi	Morocco	MarrakechSafi	Safi
Sale	Morocco	RabatSaleKenitra	Sale
Settat	Morocco	CasablancaSettat	Settat
Tanger	Morocco	TangerTetouan	Tanger
Temara	Morocco	RabatSaleKenitra	Temara
Tiznit	Morocco	SoussMassa	Tiznit

# Mozambique
Mozambique	Mozambique	Mozambique	Mozambique
Maputo	Mozambique	Maputo	Maputo

# Myanmar
Myanmar	Myanmar	Myanmar	Myanmar
Mandalay	Myanmar	Mandalay	Mandalay
Sagaing	Myanmar	Sagaing	Sagaing
Yangon	Myanmar	Yangon	Yangon
Naypyitaw	Myanmar	Naypyitaw	Naypyitaw

# Nauru
Nauru	Nauru	Nauru	Nauru
nauruisland	Nauru	Nauru	Nauru

# Nepal
Nepal	Nepal	Nepal	Nepal
KathmanduBGN	Nepal	Central	Kathmandu
Kathmandu	Nepal	Central	Kathmandu

# Netherlands
Netherlands	Netherlands	Netherlands	Netherlands
Amsterdam	Netherlands	NorthHolland	Amsterdam
Bilthoven	Netherlands	Utrecht	Bilthoven
Eindhoven	Netherlands	NorthBrabant	Eindhoven
Enschede	Netherlands	Overijssel	Enschede
Groningen	Netherlands	Groningen	Groningen
Leiden	Netherlands	SouthHolland	Leiden
Nijmegen	Netherlands	Gelderland	Nijmegen
Rotterdam	Netherlands	SouthHolland	Rotterdam
Tilburg	Netherlands	NorthBrabant	Tilburg

# NewCaledonia
NewCaledonia	NewCaledonia	NewCaledonia	NewCaledonia
Noumea	NewCaledonia	NewCaledonia	Noumea
Dumbea	NewCaledonia	NewCaledonia	Dumbea

# NewZealand
NewZealand	NewZealand	NewZealand	NewZealand
Ashburton	NewZealand	Canterbury	Ashburton
Auckland	NewZealand	Auckland	Auckland
BayOfPlenty	NewZealand	BayOfPlenty	BayOfPlenty
CapitalCoast	NewZealand	Wellington	Wellington
Canterbury	NewZealand	Canterbury	Canterbury
Christchurch	NewZealand	Canterbury	Christchurch
Dunedin	NewZealand	Otago	Dunedin
Gisborne	NewZealand	Gisborne	Gisborne
HawkesBay	NewZealand	HawkesBay	HawkesBay
Hutt	NewZealand	Wellington	Hutt
HuttValley	NewZealand	Wellington	HuttValley
Midcentral	NewZealand	NewZealand	PalmerstonNorth
Napier	NewZealand	HawkesBay	Napier
Nelson	NewZealand	Nelson	Nelson
NelsonMarlborough	NewZealand	Nelson	Nelson
Northland	NewZealand	Northland	Northland
NorthWestAuckland	NewZealand	Auckland	Auckland
Otago	NewZealand	Otago	Otago
PortChalmers	NewZealand	Otago	PortChalmers
SouthAuckland	NewZealand	Auckland	SouthAuckland
SouthCanterbury	NewZealand	Canterbury	SouthCanterbury
Southland	NewZealand	Southland	Southland
Tairawhiti	NewZealand	Gisborne	Gisborne
Taranaki	NewZealand	Taranaki	Taranaki
Tauranga	NewZealand	NorthIsland	Tauranga
Waikato	NewZealand	Waikato	Waikato
Wellington	NewZealand	Wellington	Wellington
WestCoast	NewZealand	WestCoast	WestCoast
Whanganui	NewZealand	ManawatuWanganui	Whanganui

# Nicaragua
Nicaragua	Nicaragua	Nicaragua	Nicaragua
Andalucia	Nicaragua	Nicaragua	Andalucia
Carazo	Nicaragua	Carazo	Carazo
Chinandega	Nicaragua	Chinandega	Chinandega
Esteli	Nicaragua	Esteli	Esteli
Managua	Nicaragua	Managua	Managua
Matagalpa	Nicaragua	Matagalpa	Matagalpa
Rivas	Nicaragua	Rivas	Rivas
Ciudadsandino	Nicaragua	Managua	CiudadSandino
Nuevasegovia	Nicaragua	NuevaSegovia	NuevaSegovia
Boaco	Nicaragua	Boaco	Boaco
Masaya	Nicaragua	Masaya	Masaya

# Niger
Niger	Niger	Niger	Niger

# Nigeria
Nigeria	Nigeria	Nigeria	Nigeria
Lagos	Nigeria	Lagos	Lagos

# Niue
Niue	Niue	Niue	Niue

# NorthernMarianaIslands
NorthernMarianaIslands	NorthernMarianaIslands	NorthernMarianaIslands	NorthernMarianaIslands
Saipan	NorthernMarianaIslands	Saipan	Saipan

# Norway
Norway	Norway	Norway	Norway
Oslo	Norway	Ostlandet	Oslo

# Oman
Oman	Oman	Oman	Oman
Buraimi	Oman	AlBuraimi	Buraimi
Sur	Oman	AshSharqiyah	Sur
Sohar	Oman	AlBatinah	Sohar
Salalah	Oman	Dhofar	Salalah

# Pakistan
Pakistan	Pakistan	Pakistan	Pakistan
Lahore	Pakistan	Punjab	Lahore
Muridke	Pakistan	Punjab	Muridke
Karachi	Pakistan	Sindh	Karachi

# Palau
Palau	Palau	Palau	Palau

# Palestine
Bethlehem	Palestine	Bethlehem	Bethlehem
Hebron	Palestine	Hebron	Hebron
Jenin	Palestine	Jenin	Jenin
Jericho	Palestine	Jericho	Jericho
Nablus	Palestine	Nablus	Nablus
Qalqilya	Palestine	Qalqilya	Qalqilya
Ramallah	Palestine	RamallahAndAlBireh	Ramallah
Salfeet	Palestine	Salfit	Salfeet
Tubas	Palestine	Tubas	Tubas
Tulkarem	Palestine	Tulkarm	Tulkarem

# Panama
Panama	Panama	Panama	Panama

# PapuaNewGuinea
PapuaNewGuinea	PapuaNewGuinea	PapuaNewGuinea	PapuaNewGuinea
Goroka	PapuaNewGuinea	EasternHighlands	Goroka
PortMoresby	PapuaNewGuinea	NationalCapitalDistrict	PortMoresby
Morobe	PapuaNewGuinea	Morobe	Morobe
WesternSepik	PapuaNewGuinea	Sandaun	WesternSepik
Vanimo	PapuaNewGuinea	Sandaun	Vanimo
Simbu	PapuaNewGuinea	Simbu	Simbu
EastSepik	PapuaNewGuinea	EastSepik	EastSepik

# Paraguay
Paraguay	Paraguay	Paraguay	Paraguay
Asuncion	Paraguay	Asuncion	Asuncion
Asuncioncentral	Paraguay	Asuncion	Asuncion
Pedrojuancaballeroamambay	Paraguay	Amambay	PedroJuanCaballero

# Peru
Peru	Peru	Peru	Peru
Ancon	Peru	Lima	Ancon
Arequipa	Peru	Arequipa	Arequipa
Chanchamayo	Peru	Junin	Chanchamayo
Chorrillos	Peru	Lima	Chorrillos
Cusco	Peru	Cusco	Cusco
Iquitos	Peru	Loreto	Iquitos
Juliaca	Peru	Puno	Juliaca
Junin	Peru	Junin	Junin
MadreDeDios	Peru	MadreDeDios	MadreDeDios
Maldonado	Peru	MadreDeDios	Maldonado
Lima	Peru	Lima	Lima
Piura	Peru	Piura	Piura
Pucallpa	Peru	Ucayali	Pucallpa
Puertomaldonado	Peru	MadreDeDios	PuertoMaldonado
Puno	Peru	Puno	Puno
Sullana	Peru	Piura	Sullana
Trujillo	Peru	LaLibertad	Trujillo
Tumbes	Peru	Tumbes	Tumbes
Ucayali	Peru	Ucayali	Ucayali
Yurimaguas	Peru	Loreto	Yurimaguas
Zarumilla	Peru	Tumbes	Zarumilla

# Philippines
Philippines	Philippines	Philippines	Philippines

# Poland
Poland	Poland	Poland	Poland
Olsztyn	Poland	WarmianMasurian	Olsztyn
Warsaw	Poland	Masovian	Warsaw
Gdansk	Poland	Pomeranian	Gdansk
Rzeszow	Poland	Subcarpathia	Rzeszow
Wroclaw	Poland	LowerSilesian	Wroclaw

# Portugal
Portugal	Portugal	Portugal	Portugal
Acores	Portugal	Acores	Acores
Aveiro	Portugal	Aveiro	Aveiro
Beja	Portugal	Beja	Beja
Braga	Portugal	Braga	Braga
CasteloBranco	Portugal	CasteloBranco	CasteloBranco
Coimbra	Portugal	Coimbra	Coimbra
Evora	Portugal	Evora	Evora
Guarda	Portugal	Guarda	Guarda
Leiria	Portugal	Leiria	Leiria
Lisbon	Portugal	Lisbon	Lisbon
Madeira	Portugal	Madeira	Madeira
Portalegre	Portugal	Portalegre	Portalegre
Porto	Portugal	Porto	Porto
Santarem	Portugal	Santarem	Santarem
VilaReal	Portugal	VilaReal	VilaReal

# PuertoRico
PuertoRico	PuertoRico	PuertoRico	PuertoRico

# Qatar
Qatar	Qatar	Qatar	Qatar

# Romania
Romania	Romania	Romania	Romania
Alba	Romania	Alba	Alba
Arad	Romania	Arad	Arad
Arges	Romania	Arges	Arges
Bacau	Romania	Bacau	Bacau
Bihor	Romania	Bihor	Bihor
BistritaNasaud	Romania	BistritaNasaud	BistritaNasaud
Botosani	Romania	Botosani	Botosani
Braila	Romania	Braila	Braila
Brasov	Romania	Brasov	Brasov
Bucharest	Romania	Romania	Bucharest
Buzau	Romania	Buzau	Buzau
Calarasi	Romania	Calarasi	Calarasi
CarasSeverin	Romania	CarasSeverin	CarasSeverin
Constanta	Romania	Constanta	Constanta
Covasna	Romania	Covasna	Covasna
Cluj	Romania	Cluj	Cluj
Craiova	Romania	Dolj	Craiova
Dambovita	Romania	Dambovita	Dambovita
Dolj	Romania	Dolj	Dolj
Galati	Romania	Galati	Galati
Giurgiu	Romania	Giurgiu	Giurgiu
Gorj	Romania	Gorj	Gorj
Harghita	Romania	Harghita	Harghita
Hunedoara	Romania	Hunedoara	Hunedoara
Ialomita	Romania	Ialomita	Ialomita
Iasi	Romania	Iasi	Iasi
Ilfov	Romania	Ilfov	Ilfov
Lasi	Romania	Lasi	Lasi
Maramures	Romania	Maramures	Maramures
Mures	Romania	Mures	Mures
Neamt	Romania	Neamt	Neamt
Olt	Romania	Olt	Olt
Prahova	Romania	Prahova	Prahova
Salaj	Romania	Salaj	Salaj
Sibiu	Romania	Sibiu	Sibiu
Suceava	Romania	Suceava	Suceava
Teleorman	Romania	Teleorman	Teleorman
Timis	Romania	Timis	Timis
Tulcea	Romania	Tulcea	Tulcea
Vaslui	Romania	Vaslui	Vaslui
Valcea	Romania	Valcea	Valcea
Vrancea	Romania	Vrancea	Vrancea

# Russia
Russia	Russia	Russia	Russia
Adygea	Russia	Adygea	Adygea
Alania	Russia	OssetiaAlania	Alania
Anadyr	Russia	Chukotka	Anadyr
Arkhangelsk	Russia	Arkhangelsk	Arkhangelsk
Astrakhan	Russia	Astrakhan	Astrakhan
Barnaul	Russia	AltaiKrai	Barnaul
Belgorod	Russia	Belgorod	Belgorod
Birobidzhan	Russia	JewishOblast	Birobidzhan
Blagoveshchensk	Russia	Amur	Blagoveshchensk
Bryansk	Russia	Bryansk	Bryansk
Buryatia	Russia	Buryatia	Buryatia
Cheboksary	Russia	Chuvash	Cheboksary
Chelyabinsk	Russia	Chelyabinsk	Chelyabinsk
Cherkessk	Russia	Karachay-Cherkess	Cherkessk
Chita	Russia	ZabaykalskyKrai	Chita
Dagestan	Russia	Dagestan	Dagestan
Ekaterinburg	Russia	SverdlovskOblast	Ekaterinburg
GornoAltaysk	Russia	Altaia	GornoAltaysk
Irkutsk	Russia	Irkutsk	Irkutsk
Ivanovo	Russia	Ivanovo	Ivanovo
Izhevsk	Russia	Udmurt	Izhevsk
Kaliningrad	Russia	Kaliningrad	Kaliningrad
Kalingrad	Russia	Kaliningrad	Kaliningrad
Kaluga	Russia	Kaluga	Kaluga
Karasuk	Russia	Novosibirsk	Karasuk
Kazan	Russia	Tatarstan	Kazan
Kemerovo	Russia	Kemerovo	Kemerovo
Khabarovsk	Russia	Khabarovsk	Khabarovsk
Kirov	Russia	Kirov	Kirov
KhantyMansia	Russia	KhantyMansia	KhantyMansia
Koltsovo	Russia	Novosibirsk	Koltsovo
Komi	Russia	Komi	Komi
Kostroma	Russia	Kostroma	Kostroma
Krasnodar	Russia	Krasnodar	Krasnodar
Krasnoyarsk	Russia	Krasnoyarsk	Krasnoyarsk
Kurgan	Russia	Kurgan	Kurgan
Kursk	Russia	Kursk	Kursk
Leningrad	Russia	Leningrad	Leningrad
Lipetsk	Russia	Lipetsk	Lipetsk
Magadan	Russia	Magadan	Magadan
Majkop	Russia	Adygeya	Majkop
MariEl	Russia	MariEl	MariEl
Mcensk	Russia	Oryol	Mcensk
Mordovia	Russia	Mordovia	Mordovia
Moscow	Russia	Moscow	Moscow
Murmansk	Russia	Murmansk	Murmansk
Naryan-Mar	Russia	Naryan-Mar	Naryan-Mar
NizhnyNovgorod	Russia	NizhnyNovgorod	NizhnyNovgorod
Novosibirsk	Russia	Novosibirsk	Novosibirsk
NovyUrengoy	Russia	Yamalia	NovyUrengoy
Noyabrsk	Russia	Yamalia	Noyabrsk
Omsk	Russia	Omsk	Omsk
Orel	Russia	Oryol	Orel
Orenburg	Russia	Orenburg	Orenburg
OssetiaAlania	Russia	OssetiaAlania	OssetiaAlania
Penza	Russia	Penza	Penza
Perm	Russia	Perm	Perm
Petrozavodsk	Russia	Karelia	Petrozavodsk
RostovOnDon	Russia	Rostov	RostovOnDon
Rostov	Russia	Rostov	Rostov
Ryazan	Russia	Ryazan	Ryazan
StPetersburg	Russia	StPetersburg	StPetersburg
Salekhard	Russia	Yamalia	Salekhard
Samara	Russia	Samara	Samara
Saransk	Russia	Saransk	Saransk
Saratov	Russia	Saratov	Saratov
Stavropol	Russia	Stavropol	Stavropol
Smolensk	Russia	Smolensk	Smolensk
Surgut	Russia	KhantyMansia	Surgut
Syktyvkar	Russia	Komi	Syktyvkar
Tambov	Russia	Tambov	Tambov
Tatarstan	Russia	Tatarstan	Tatarstan
Tomsk	Russia	Tomsk	Tomsk
Tula	Russia	Tula	Tula
Tver	Russia	Tver	Tver
Tyumen	Russia	Tyumen	Tyumen
Ufa	Russia	Bashkortostan	Ufa
UlanUde	Russia	Buryatia	UlanUde
Ulyanovsk	Russia	Ulyanovsk	Ulyanovsk
Urengoy	Russia	Yamalia	Urengoy
USSR	Russia	Russia	Russia
VelikyNovgorod	Russia	Novgorod	VelikyNovgorod
Vladikavkaz	Russia	NorthOssetia	Vladikavkaz
Vladimir	Russia	Vladimir	Vladimir
Vladivostok	Russia	Primorsky	Vladivostok
Voronezh	Russia	Voronezh	Voronezh
Volgograd	Russia	Volgograd	Volgograd
Vologda	Russia	Vologda	Vologda
Yakutsk	Russia	Sakha	Yakutsk
Yaroslavl	Russia	Yaroslavl	Yaroslavl
Yekaterinburg	Russia	Sverdlovsk	Yekaterinburg
YoshkarOla	Russia	MariElRepublic	YoshkarOla

# Rwanda
Rwanda	Rwanda	Rwanda	Rwanda

# SaintKitts
SaintKitts	SaintKitts	SaintKitts	SaintKitts
StKitts	SaintKitts	SaintKitts	SaintKitts
saint_kitts_and_nevis	SaintKitts	SaintKitts	SaintKitts
SaintKittsAndNevis	SaintKitts	SaintKitts	SaintKitts

# SaintLucia
SaintLucia	SaintLucia	SaintLucia	SaintLucia

# Saint Barthelemy
SaintBarthelemy	SaintBarthelemy	SaintBarthelemy	SaintBarthelemy

# Samoa
Samoa	Samoa	Samoa	Samoa

# SaudiArabia
SaudiArabia	SaudiArabia	SaudiArabia	SaudiArabia
Jeddah	SaudiArabia	Makkah	Jeddah
Riyadh	SaudiArabia	Riyadh	Riyadh

# Senegal
Senegal	Senegal	Senegal	Senegal
Dakar	Senegal	Dakar	Dakar
Fatick	Senegal	Fatick	Fatick
Niakhar	Senegal	Fatick	Niakhar

# Serbia
Serbia	Serbia	Serbia	Serbia
Belgrade	Serbia	Belgrade	Belgrade
Cuprija	Serbia	Pomoravlje	Cuprija
Kragujevac	Serbia	Sumadija	Kragujevac
Kraljevo	Serbia	Raska	Kraljevo
Leskovac	Serbia	Jablanica	Leskovac
Mitrovica	Serbia	Mitrovica	Mitrovica
Nis	Serbia	Nisava	Nis
NoviSad	Serbia	Vojvodina	NoviSad
Pancevo	Serbia	Vojvodina	Pancevo
Pirot	Serbia	Pirot	Pirot
Pozarevac	Serbia	Branicevo	Pozarevac
Sabac	Serbia	Macva	Macva
Valjevo	Serbia	Kolubara	Valjevo
Zrenjanin	Serbia	Vojvodina	Zrenjanin

# Seychelles
Seychelles	Seychelles	Seychelles	Seychelles

# SierraLeone
SierraLeone	SierraLeone	SierraLeone	SierraLeone
Bo	SierraLeone	Bo	Bo
Bombali	SierraLeone	Bombali	Bombali
Bonthe	SierraLeone	Bonthe	Bonthe
Kailahun	SierraLeone	Kailahun	Kailahun
Kambia	SierraLeone	Kambia	Kambia
Kenema	SierraLeone	Kenema	Kenema
Koinadugu	SierraLeone	Koinadugu	Koinadugu
Kono	SierraLeone	Kono	Kono
Moyamba	SierraLeone	Moyamba	Moyamba
PortLoko	SierraLeone	PortLoko	PortLoko
Pujehun	SierraLeone	Pujehun	Pujehun
Tonkolili	SierraLeone	Tonkolili	Tonkolili
WesternArea	SierraLeone	WesternArea	WesternArea
WesternRural	SierraLeone	WesternRural	WesternRural
WesternUrban	SierraLeone	WesternUrban	WesternUrban


# Singapore
Singapore	Singapore	Singapore	Singapore

# Slovakia
